1_SmallDateTime,2_date,3_Time,4_DateTimeOffset,5_DateTime2,6_DateTime
12/19/1980 17:41,12/6/2000,09:10.5,1974-11-05 01:47:03.8049105 +00:00,49:08.1,59:00.7
4/15/1981 5:46,2/23/2007,22:13.8,1957-11-19 22:22:00.0338217 +00:00,00:01.4,13:47.0
10/7/2001 2:23,1/24/1953,38:09.2,1986-10-15 03:21:08.1878562 +00:00,34:00.8,03:22.4
5/18/1981 9:35,6/23/1985,44:55.1,1962-10-25 15:20:18.1573692 +00:00,27:07.0,31:20.9
3/7/1983 20:06,6/9/1992,19:47.6,1963-02-03 22:03:03.1260469 +00:00,52:55.8,47:40.3
1/6/1987 12:36,12/21/1963,50:02.6,1961-04-22 10:44:15.9336172 +00:00,52:42.3,28:06.7
5/25/1986 19:32,6/28/1958,41:00.3,2007-05-09 20:48:14.1807292 +00:00,13:58.3,36:41.4
1/12/1986 5:36,10/31/1981,39:34.5,1960-03-17 03:58:28.5572383 +00:00,31:41.5,55:04.0
3/27/1991 4:03,4/11/2005,37:34.5,1956-05-24 04:43:12.3122664 +00:00,37:52.5,09:02.7
3/18/1980 14:38,8/31/1991,52:24.3,1964-06-16 08:51:00.1564332 +00:00,01:00.6,44:46.9
12/18/1988 13:34,7/20/1990,39:30.1,1961-06-13 19:23:14.7464672 +00:00,22:51.7,09:45.4
4/2/1995 10:39,6/27/1991,20:41.8,2001-12-09 10:44:28.5606258 +00:00,04:43.7,14:48.2
6/17/1985 9:26,10/21/1958,53:35.7,2002-08-09 07:31:03.3258410 +00:00,49:50.0,42:29.9
1/15/1982 7:39,12/29/1997,02:27.7,1980-09-17 02:02:54.5741654 +00:00,52:34.8,35:06.0
7/23/1989 10:15,12/21/1961,58:08.5,2007-11-28 20:52:50.6436836 +00:00,48:06.0,25:17.4
4/17/1993 2:15,4/29/2003,13:45.5,2004-03-27 17:38:05.5537294 +00:00,22:48.1,
6/21/1988 2:02,12/15/1964,28:56.5,1967-05-30 15:24:39.8503374 +00:00,47:09.6,51:05.2
9/11/1994 4:47,3/11/2002,10:23.8,2002-03-08 06:48:14.7069014 +00:00,56:55.4,13:46.4
5/6/1982 23:32,9/21/1973,34:35.7,2007-06-18 18:09:48.4821734 +00:00,07:56.4,35:54.9
10/5/1994 23:22,9/21/2002,24:36.5,2006-04-07 06:57:11.0698746 +00:00,21:10.5,12:16.3
11/3/1987 5:27,7/20/1955,32:54.0,1983-09-10 03:23:50.9245718 +00:00,54:57.3,15:49.0
12/26/1986 23:19,12/12/1987,50:27.4,,48:28.1,08:45.8
11/13/2004 5:50,11/2/1994,36:07.3,1972-07-14 15:36:23.7999292 +00:00,08:25.4,53:41.1
4/25/1981 16:26,12/5/2003,18:16.3,1976-02-09 06:42:30.9859331 +00:00,14:28.0,40:13.9
8/3/1984 14:31,6/9/2004,59:40.7,1985-06-16 00:05:22.3755600 +00:00,15:14.8,13:35.2
12/9/2003 17:50,7/5/1990,33:45.3,1976-11-13 22:20:43.9948456 +00:00,41:15.6,28:16.5
9/15/1981 11:39,,55:47.6,1971-08-23 14:25:34.1655243 +00:00,38:41.6,21:18.5
11/13/1989 18:30,3/15/1953,45:51.2,2007-06-17 14:54:34.2628258 +00:00,57:47.7,14:30.3
12/9/2001 2:06,3/23/1958,41:31.5,2005-08-12 18:27:50.7418842 +00:00,59:35.8,06:54.4
2/1/1984 8:50,3/30/1961,00:39.9,1959-01-04 15:43:00.2564392 +00:00,19:56.7,09:55.2
6/30/2005 0:26,1/17/1954,35:30.5,1978-02-10 01:27:01.0319528 +00:00,23:46.9,29:19.1
10/1/1989 4:23,3/17/1968,32:02.8,1996-05-03 09:47:31.7777488 +00:00,12:56.7,04:06.0
4/1/1988 16:00,8/26/1976,39:45.8,1966-11-13 11:24:49.9213416 +00:00,50:24.3,37:09.4
